[DEBUG] Root children: 210
  child 0 (non-list or no head)
  child 1 tag="version"
    [1] addr=0x5aada2fc9d50 atom="no"
[UNHANDLED] cleanInner:no_connect addr=0x5aada30061c0 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada2ff04d0 atom="no_connect"
    [1] addr=0x5aada2ff0510 list_size=3 head="at"
    [2] addr=0x5aada2ff0550 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006200 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada2ff0700 atom="no_connect"
    [1] addr=0x5aada2ff0740 list_size=3 head="at"
    [2] addr=0x5aada2ff0780 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006240 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada2ff0930 atom="no_connect"
    [1] addr=0x5aada2ff0970 list_size=3 head="at"
    [2] addr=0x5aada2ff09b0 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006280 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada2ff0b60 atom="no_connect"
    [1] addr=0x5aada2ff0ba0 list_size=3 head="at"
    [2] addr=0x5aada2ff0be0 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada30062c0 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada2ff0d90 atom="no_connect"
    [1] addr=0x5aada2ff0dd0 list_size=3 head="at"
    [2] addr=0x5aada2ff0e10 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006300 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada2ff0fc0 atom="no_connect"
    [1] addr=0x5aada2ff1000 list_size=3 head="at"
    [2] addr=0x5aada2ff1040 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006340 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada2ff11f0 atom="no_connect"
    [1] addr=0x5aada2ff1230 list_size=3 head="at"
    [2] addr=0x5aada2ff1270 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006380 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada2ff1420 atom="no_connect"
    [1] addr=0x5aada2ff1460 list_size=3 head="at"
    [2] addr=0x5aada2ff14a0 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada30063c0 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada2ff1650 atom="no_connect"
    [1] addr=0x5aada2ff1690 list_size=3 head="at"
    [2] addr=0x5aada2ff16d0 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006400 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada2ff1880 atom="no_connect"
    [1] addr=0x5aada2ff18c0 list_size=3 head="at"
    [2] addr=0x5aada2ff1900 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006440 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada2ff1ab0 atom="no_connect"
    [1] addr=0x5aada2ff1af0 list_size=3 head="at"
    [2] addr=0x5aada2ff1b30 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006480 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada2ff1ce0 atom="no_connect"
    [1] addr=0x5aada2ff1d20 list_size=3 head="at"
    [2] addr=0x5aada2ff1d60 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada30064c0 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada2ff1f10 atom="no_connect"
    [1] addr=0x5aada2ff1f50 list_size=3 head="at"
    [2] addr=0x5aada2ff1f90 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006500 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada2ff2140 atom="no_connect"
    [1] addr=0x5aada2ff2180 list_size=3 head="at"
    [2] addr=0x5aada2ff21c0 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006540 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada2ff2370 atom="no_connect"
    [1] addr=0x5aada2ff23b0 list_size=3 head="at"
    [2] addr=0x5aada2ff23f0 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006580 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada2ff25a0 atom="no_connect"
    [1] addr=0x5aada2ff25e0 list_size=3 head="at"
    [2] addr=0x5aada2ff2620 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada30065c0 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada2ff27d0 atom="no_connect"
    [1] addr=0x5aada2ff2810 list_size=3 head="at"
    [2] addr=0x5aada2ff2850 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006600 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada2ff2a00 atom="no_connect"
    [1] addr=0x5aada2ff2a40 list_size=3 head="at"
    [2] addr=0x5aada2ff2a80 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006640 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada2ff2c30 atom="no_connect"
    [1] addr=0x5aada2ff2c70 list_size=3 head="at"
    [2] addr=0x5aada2ff2cb0 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006680 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada2ff2e60 atom="no_connect"
    [1] addr=0x5aada2ff2ea0 list_size=3 head="at"
    [2] addr=0x5aada2ff2ee0 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada30066c0 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada2ff3090 atom="no_connect"
    [1] addr=0x5aada2ff30d0 list_size=3 head="at"
    [2] addr=0x5aada2ff3110 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006700 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada2ff32c0 atom="no_connect"
    [1] addr=0x5aada2ff3300 list_size=3 head="at"
    [2] addr=0x5aada2ff3340 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006740 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada2ff34f0 atom="no_connect"
    [1] addr=0x5aada2ff3530 list_size=3 head="at"
    [2] addr=0x5aada2ff3570 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006780 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada3025490 atom="no_connect"
    [1] addr=0x5aada30254d0 list_size=3 head="at"
    [2] addr=0x5aada3025510 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada30067c0 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada30256c0 atom="no_connect"
    [1] addr=0x5aada3025700 list_size=3 head="at"
    [2] addr=0x5aada3025740 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006800 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada30258f0 atom="no_connect"
    [1] addr=0x5aada3025930 list_size=3 head="at"
    [2] addr=0x5aada3025970 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006840 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada3025b20 atom="no_connect"
    [1] addr=0x5aada3025b60 list_size=3 head="at"
    [2] addr=0x5aada3025ba0 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006880 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada3025d50 atom="no_connect"
    [1] addr=0x5aada3025d90 list_size=3 head="at"
    [2] addr=0x5aada3025dd0 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada30068c0 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada3025f80 atom="no_connect"
    [1] addr=0x5aada3025fc0 list_size=3 head="at"
    [2] addr=0x5aada3026000 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006900 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada30261b0 atom="no_connect"
    [1] addr=0x5aada30261f0 list_size=3 head="at"
    [2] addr=0x5aada3026230 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006940 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada30263e0 atom="no_connect"
    [1] addr=0x5aada3026420 list_size=3 head="at"
    [2] addr=0x5aada3026460 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006980 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada3026610 atom="no_connect"
    [1] addr=0x5aada3026650 list_size=3 head="at"
    [2] addr=0x5aada3026690 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada30069c0 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada3026840 atom="no_connect"
    [1] addr=0x5aada3026880 list_size=3 head="at"
    [2] addr=0x5aada30268c0 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006a00 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada3026a70 atom="no_connect"
    [1] addr=0x5aada3026ab0 list_size=3 head="at"
    [2] addr=0x5aada3026af0 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006a40 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada3026ca0 atom="no_connect"
    [1] addr=0x5aada3026ce0 list_size=3 head="at"
    [2] addr=0x5aada3026d20 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006a80 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada3026ed0 atom="no_connect"
    [1] addr=0x5aada3026f10 list_size=3 head="at"
    [2] addr=0x5aada3026f50 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006ac0 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada3027100 atom="no_connect"
    [1] addr=0x5aada3027140 list_size=3 head="at"
    [2] addr=0x5aada3027180 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006b00 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada3027330 atom="no_connect"
    [1] addr=0x5aada3027370 list_size=3 head="at"
    [2] addr=0x5aada30273b0 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006b40 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada3027560 atom="no_connect"
    [1] addr=0x5aada30275a0 list_size=3 head="at"
    [2] addr=0x5aada30275e0 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006b80 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada3027790 atom="no_connect"
    [1] addr=0x5aada30277d0 list_size=3 head="at"
    [2] addr=0x5aada3027810 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006bc0 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada30279c0 atom="no_connect"
    [1] addr=0x5aada3027a00 list_size=3 head="at"
    [2] addr=0x5aada3027a40 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006c00 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada3027bf0 atom="no_connect"
    [1] addr=0x5aada3027c30 list_size=3 head="at"
    [2] addr=0x5aada3027c70 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006c40 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada3027e20 atom="no_connect"
    [1] addr=0x5aada3027e60 list_size=3 head="at"
    [2] addr=0x5aada3027ea0 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006c80 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada3028050 atom="no_connect"
    [1] addr=0x5aada3028090 list_size=3 head="at"
    [2] addr=0x5aada30280d0 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006cc0 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada3028280 atom="no_connect"
    [1] addr=0x5aada30282c0 list_size=3 head="at"
    [2] addr=0x5aada3028300 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006d00 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada30284b0 atom="no_connect"
    [1] addr=0x5aada30284f0 list_size=3 head="at"
    [2] addr=0x5aada3028530 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006d40 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada30286e0 atom="no_connect"
    [1] addr=0x5aada3028720 list_size=3 head="at"
    [2] addr=0x5aada3028760 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006d80 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada3028910 atom="no_connect"
    [1] addr=0x5aada3028950 list_size=3 head="at"
    [2] addr=0x5aada3028990 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006dc0 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada3028b40 atom="no_connect"
    [1] addr=0x5aada3028b80 list_size=3 head="at"
    [2] addr=0x5aada3028bc0 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006e00 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada3028d70 atom="no_connect"
    [1] addr=0x5aada3028db0 list_size=3 head="at"
    [2] addr=0x5aada3028df0 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006e40 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada3028fa0 atom="no_connect"
    [1] addr=0x5aada3028fe0 list_size=3 head="at"
    [2] addr=0x5aada3029020 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006e80 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada30291d0 atom="no_connect"
    [1] addr=0x5aada3029210 list_size=3 head="at"
    [2] addr=0x5aada3029250 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006ec0 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada3029400 atom="no_connect"
    [1] addr=0x5aada3029440 list_size=3 head="at"
    [2] addr=0x5aada3029480 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006f00 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada3029630 atom="no_connect"
    [1] addr=0x5aada3029670 list_size=3 head="at"
    [2] addr=0x5aada30296b0 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006f40 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada3029860 atom="no_connect"
    [1] addr=0x5aada30298a0 list_size=3 head="at"
    [2] addr=0x5aada30298e0 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006f80 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada3029a90 atom="no_connect"
    [1] addr=0x5aada3029ad0 list_size=3 head="at"
    [2] addr=0x5aada3029b10 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3006fc0 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada3029cc0 atom="no_connect"
    [1] addr=0x5aada3029d00 list_size=3 head="at"
    [2] addr=0x5aada3029d40 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3007000 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada3029ef0 atom="no_connect"
    [1] addr=0x5aada3029f30 list_size=3 head="at"
    [2] addr=0x5aada3029f70 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3007040 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada302a120 atom="no_connect"
    [1] addr=0x5aada302a160 list_size=3 head="at"
    [2] addr=0x5aada302a1a0 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3007080 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada302a350 atom="no_connect"
    [1] addr=0x5aada302a390 list_size=3 head="at"
    [2] addr=0x5aada302a3d0 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada30070c0 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada302a580 atom="no_connect"
    [1] addr=0x5aada302a5c0 list_size=3 head="at"
    [2] addr=0x5aada302a600 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3007100 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada302a7b0 atom="no_connect"
    [1] addr=0x5aada302a7f0 list_size=3 head="at"
    [2] addr=0x5aada302a830 list_size=2 head="uuid"
[UNHANDLED] cleanInner:no_connect addr=0x5aada3007140 -> (no_connect (at) (uuid) )
  children details (child_index: addr type extra):
    [0] addr=0x5aada302a9e0 atom="no_connect"
