[DEBUG] Root children: 369
  child 0 (non-list or no head)
  child 1 tag="version"
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=142
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=142
[BaselineBoard] appendRawPiece len=142
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 101.599998,76.199997->115.570000,76.199997 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=159
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=140
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=140
[BaselineBoard] appendRawPiece len=140
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 52.070000,76.199997->66.040001,76.199997 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=160
[BaselineBoard] appendRawPiece len=55
    pts  (children=3)
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=142
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=142
[BaselineBoard] appendRawPiece len=142
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 203.199997,58.419998->214.630005,58.419998 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=161
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=142
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=142
[BaselineBoard] appendRawPiece len=142
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 63.500000,111.760002->66.040001,111.760002 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=162
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=140
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=140
[BaselineBoard] appendRawPiece len=140
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 63.500000,50.799999->63.500000,81.279999 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=163
[BaselineBoard] appendRawPiece len=55
    pts  (children=3)
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=140
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=140
[BaselineBoard] appendRawPiece len=140
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 52.070000,71.120003->66.040001,71.120003 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=164
[BaselineBoard] appendRawPiece len=55
    pts  (children=3)
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=142
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=142
[BaselineBoard] appendRawPiece len=142
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 101.599998,68.580002->115.570000,68.580002 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=165
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=142
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=142
[BaselineBoard] appendRawPiece len=142
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 143.509995,63.500000->154.940002,63.500000 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=166
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=146
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=146
[BaselineBoard] appendRawPiece len=146
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 186.690002,161.289993->186.690002,162.559998 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=167
[BaselineBoard] appendRawPiece len=59
    pts  (children=3)
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=33
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=14
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=7
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=142
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=142
[BaselineBoard] appendRawPiece len=142
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 101.599998,27.940001->115.570000,27.940001 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=168
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=142
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=142
[BaselineBoard] appendRawPiece len=142
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 101.599998,71.120003->115.570000,71.120003 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=169
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=144
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=144
[BaselineBoard] appendRawPiece len=144
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 203.199997,116.839996->218.440002,116.839996 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=170
[BaselineBoard] appendRawPiece len=59
    pts  (children=3)
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=144
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=144
[BaselineBoard] appendRawPiece len=144
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 143.509995,104.139999->154.940002,104.139999 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=171
[BaselineBoard] appendRawPiece len=59
    pts  (children=3)
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=144
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=144
[BaselineBoard] appendRawPiece len=144
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 203.199997,134.619995->218.440002,134.619995 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=172
[BaselineBoard] appendRawPiece len=59
    pts  (children=3)
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=144
  wire  (children=4)
[traverseAst] WIRE depth=1 raw_len=144
[BaselineBoard] appendRawPiece len=144
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 203.199997,149.860001->214.630005,149.860001 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=173
[BaselineBoard] appendRawPiece len=59
    pts  (children=3)
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=26
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
