[DEBUG] Root children: 743
  child 0 (non-list or no head)
  child 1 tag="version"
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x60416d31b060 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d317d80 atom="diameter"
    [1] addr=0x60416d317dc0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=205.74, y=190.50)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=2
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=112
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=112
[BaselineBoard] appendRawPiece len=112
[UNHANDLED] cleanInner:diameter addr=0x60416d31b060 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d317d80 atom="diameter"
    [1] addr=0x60416d317dc0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=177.80, y=254.00)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=3
[BaselineBoard] appendRawPiece len=19
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=3
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x60416d31b060 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d317650 atom="diameter"
    [1] addr=0x60416d317690 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=167.64, y=266.70)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=4
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x60416d31b060 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d317650 atom="diameter"
    [1] addr=0x60416d317690 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=48.26, y=205.74)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=5
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=117
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=117
[BaselineBoard] appendRawPiece len=117
[UNHANDLED] cleanInner:diameter addr=0x60416d31b060 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d317d80 atom="diameter"
    [1] addr=0x60416d317dc0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=77.47, y=50.80)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=6
[BaselineBoard] appendRawPiece len=24
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x60416d31b060 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d317650 atom="diameter"
    [1] addr=0x60416d317690 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=204.47, y=43.18)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=7
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=112
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=112
[BaselineBoard] appendRawPiece len=112
[UNHANDLED] cleanInner:diameter addr=0x60416d31b060 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d317650 atom="diameter"
    [1] addr=0x60416d317690 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=120.65, y=254.00)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=8
[BaselineBoard] appendRawPiece len=19
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=3
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x60416d31b060 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d317cf0 atom="diameter"
    [1] addr=0x60416d317d30 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=364.49, y=68.58)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=9
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x60416d31b060 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d317d80 atom="diameter"
    [1] addr=0x60416d317dc0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=320.04, y=101.60)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=10
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x60416d31b060 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d317cf0 atom="diameter"
    [1] addr=0x60416d317d30 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=351.79, y=88.90)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=11
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x60416d31b060 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d317d80 atom="diameter"
    [1] addr=0x60416d317dc0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=210.82, y=43.18)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=12
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x60416d31b060 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d317cf0 atom="diameter"
    [1] addr=0x60416d317d30 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=130.81, y=266.70)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=13
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x60416d31b060 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d317d80 atom="diameter"
    [1] addr=0x60416d317dc0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=177.80, y=266.70)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=14
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=119
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=119
[BaselineBoard] appendRawPiece len=119
[UNHANDLED] cleanInner:diameter addr=0x60416d31b060 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d317cf0 atom="diameter"
    [1] addr=0x60416d317d30 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=149.86, y=266.70)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=15
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=118
  junction  (children=5)
[traverseAst] JUNCTION depth=1 raw_len=118
[BaselineBoard] appendRawPiece len=118
[UNHANDLED] cleanInner:diameter addr=0x60416d31b060 -> (diameter 1.016000 )
  children details (child_index: addr type extra):
    [0] addr=0x60416d317d80 atom="diameter"
    [1] addr=0x60416d317dc0 atom="1.016000"
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=351.79, y=68.58)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=16
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=19
    diameter  (children=2)
    [UNHANDLED-PCB] tag="diameter"
[BaselineBoard] appendRawPiece len=8
[BaselineBoard] appendRawPiece len=15
    color  (children=5)
    [UNHANDLED-PCB] tag="color"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=1
